  0  �������������� [AST ]  c0=GUNNERS | c1=LONDON OUR CITY | c2=ARSENAL FOREVER | c3=GOONERS ON TOUR
285  ���������      [LBC ]  c0= | c1= | c2= | c3=
286  ���������      [CLE ]  c0= | c1= | c2= | c3=
287  ������������   [DKQ ]  c0= | c1= | c2= | c3=
288  �������������� [GRB ]  c0= | c1= | c2= | c3=
289  ������         [EAG ]  c0= | c1= | c2= | c3=
290  ������������   [HAC ]  c0= | c1= | c2= | c3=
291  ������         [ASN ]  c0= | c1= | c2= | c3=
292  �������������� [NIO ]  c0= | c1= | c2= | c3=
293  ������FC       [PFC ]  c0= | c1= | c2= | c3=
294  ������         [PAU ]  c0= | c1= | c2= | c3=
295  ���������      [ROD ]  c0= | c1= | c2= | c3=
296  ������         [SOC ]  c0= | c1= | c2= | c3=
297  ���������      [TFC ]  c0= | c1= | c2= | c3=
298  ���������      [TRO ]  c0= | c1= | c2= | c3=
299  ������������   [VA  ]  c0= | c1= | c2= | c3=
300  ������������   [ASC ]  c0= | c1= | c2= | c3=
301  ������������   [BRE ]  c0= | c1= | c2= | c3=
302  ������         [CHI ]  c0= | c1= | c2= | c3=
303  ������������   [CIT ]  c0= | c1= | c2= | c3=
304  ���������      [COS ]  c0= | c1= | c2= | c3=
305  ������������   [CRE ]  c0= | c1= | c2= | c3=
306  ���������      [EMP ]  c0= | c1= | c2= | c3=
307  �������������� [FRO ]  c0= | c1= | c2= | c3=
308  ������         [LEC ]  c0= | c1= | c2= | c3=
309  ���������      [VIC ]  c0= | c1= | c2= | c3=
310  ������         [MOB ]  c0= | c1= | c2= | c3=
311  ������������   [PES ]  c0= | c1= | c2= | c3=
312  ������         [PIS ]  c0= | c1= | c2= | c3=
313  ������������   [POR ]  c0= | c1= | c2= | c3=
314  ������������   [RGA ]  c0= | c1= | c2= | c3=
315  ���������      [REG ]  c0= | c1= | c2= | c3=
316  �������������� [SAL ]  c0= | c1= | c2= | c3=
317  ���������      [SPA ]  c0= | c1= | c2= | c3=
318  ���������      [VNZ ]  c0= | c1= | c2= | c3=
319  ���������      [ENT ]  c0= | c1= | c2= | c3=
320  �������������� [AND ]  c0= | c1= | c2= | c3=
321  ������������   [ANT ]  c0= | c1= | c2= | c3=
322  ������������   [BEE ]  c0= | c1= | c2= | c3=
323  �������������� [CER ]  c0= | c1= | c2= | c3=
324  ���������      [BRU ]  c0= | c1= | c2= | c3=
325  ������         [GNK ]  c0= | c1= | c2= | c3=
326  ������         [GNT ]  c0= | c1= | c2= | c3=
327  ���������      [EUP ]  c0= | c1= | c2= | c3=
328  ������������   [KVK ]  c0= | c1= | c2= | c3=
329  ������������   [KVO ]  c0= | c1= | c2= | c3=
330  ���������      [KVM ]  c0= | c1= | c2= | c3=
331  ������������   [OHL ]  c0= | c1= | c2= | c3=
332  �������������� [REM ]  c0= | c1= | c2= | c3=
333  ������������   [STV ]  c0= | c1= | c2= | c3=
334  ������������   [CHA ]  c0= | c1= | c2= | c3=
335  ������������   [STA ]  c0= | c1= | c2= | c3=
336  �������������� [WBE ]  c0= | c1= | c2= | c3=
337  ������������   [ZUL ]  c0= | c1= | c2= | c3=
338  �������������� [AKH ]  c0= | c1= | c2= | c3=
339  �������������� [ARS ]  c0= | c1= | c2= | c3=
340  �������������� [CSK ]  c0= | c1= | c2= | c3=
341  �������������� [DMO ]  c0= | c1= | c2= | c3=
342  ���������      [KHI ]  c0= | c1= | c2= | c3=
343  �������������� [KRA ]  c0= | c1= | c2= | c3=
344  �������������� [LMO ]  c0= | c1= | c2= | c3=
345  ������������   [FCR ]  c0= | c1= | c2= | c3=
346  �������������� [RVG ]  c0= | c1= | c2= | c3=
347  �������������� [RKA ]  c0= | c1= | c2= | c3=
348  ������         [SOC ]  c0= | c1= | c2= | c3=
349  �������������� [SPM ]  c0= | c1= | c2= | c3=
350  ���������      [TAM ]  c0= | c1= | c2= | c3=
351  ������         [UFA ]  c0= | c1= | c2= | c3=
352  ���������      [FCU ]  c0= | c1= | c2= | c3=
353  �������������� [ZSP ]  c0= | c1= | c2= | c3=
354  ���������      [BAS ]  c0= | c1= | c2= | c3=
355  ������������   [LAU ]  c0= | c1= | c2= | c3=
356  ���������      [LUG ]  c0= | c1= | c2= | c3=
357  ���������      [LUZ ]  c0= | c1= | c2= | c3=
358  ������������   [SER ]  c0= | c1= | c2= | c3=
359  ������         [SIO ]  c0= | c1= | c2= | c3=
360  ���������      [SG  ]  c0= | c1= | c2= | c3=
361  ���������      [VAD ]  c0= | c1= | c2= | c3=
362  �������������� [YB  ]  c0= | c1= | c2= | c3=
363  ���������      [FCZ ]  c0= | c1= | c2= | c3=
364  �������������� [ALA ]  c0= | c1= | c2= | c3=
365  �������������� [ANK ]  c0= | c1= | c2= | c3=
366  �������������� [ANT ]  c0= | c1= | c2= | c3=
367  �������������� [ERZ ]  c0= | c1= | c2= | c3=
368  �������������� [BJK ]  c0= | c1= | c2= | c3=
369  �������������� [DNZ ]  c0= | c1= | c2= | c3=
370  �������������� [FKS ]  c0= | c1= | c2= | c3=
371  ������������   [FB  ]  c0= | c1= | c2= | c3=
372  �������������� [GS  ]  c0= | c1= | c2= | c3=
373  �������������� [GZT ]  c0= | c1= | c2= | c3=
374  ������������   [GEN ]  c0= | c1= | c2= | c3=
375  ������������   [GOZ ]  c0= | c1= | c2= | c3=
376  �������������� [HTY ]  c0= | c1= | c2= | c3=
377  �������������� [BFK ]  c0= | c1= | c2= | c3=
378  ������������   [KAS ]  c0= | c1= | c2= | c3=
379  �������������� [KAY ]  c0= | c1= | c2= | c3=
380  �������������� [KON ]  c0= | c1= | c2= | c3=
381  ������������   [RIZ ]  c0= | c1= | c2= | c3=
382  �������������� [SIV ]  c0= | c1= | c2= | c3=
383  �������������� [TS  ]  c0= | c1= | c2= | c3=
384  �������������� [YMA ]  c0= | c1= | c2= | c3=
385  ������������   [ALI ]  c0= | c1= | c2= | c3=
386  ������������   [AME ]  c0= | c1= | c2= | c3=
387  �������������� [BUC ]  c0= | c1= | c2= | c3=
388  ������������   [NAC ]  c0= | c1= | c2= | c3=
389  �������������� [CHI ]  c0= | c1= | c2= | c3=
390  �������������� [CUC ]  c0= | c1= | c2= | c3=
391  ���������      [TOL ]  c0= | c1= | c2= | c3=
392  ������������   [CAL ]  c0= | c1= | c2= | c3=
393  �������������� [PAS ]  c0= | c1= | c2= | c3=
394  �������������� [DPR ]  c0= | c1= | c2= | c3=
395  ������������   [ENV ]  c0= | c1= | c2= | c3=
396  �������������� [MED ]  c0= | c1= | c2= | c3=
397  �������������� [JAG ]  c0= | c1= | c2= | c3=
398  �������������� [JUN ]  c0= | c1= | c2= | c3=
399  �������������� [EQU ]  c0= | c1= | c2= | c3=
400  ������������   [MIL ]  c0= | c1= | c2= | c3=
401  ������������   [ONC ]  c0= | c1= | c2= | c3=
402  �������������� [PAT ]  c0= | c1= | c2= | c3=
403  �������������� [RIO ]  c0= | c1= | c2= | c3=
404  ���������      [SFE ]  c0= | c1= | c2= | c3=
405  �������������� [BJG ]  c0= | c1= | c2= | c3=
406  ������������   [CQD ]  c0= | c1= | c2= | c3=
407  ���������      [DLP ]  c0= | c1= | c2= | c3=
408  �������������� [GZE ]  c0= | c1= | c2= | c3=
409  ������������   [GRF ]  c0= | c1= | c2= | c3=
410  �������������� [HBC ]  c0= | c1= | c2= | c3=
411  ������������   [HNJ ]  c0= | c1= | c2= | c3=
412  �������������� [JSS ]  c0= | c1= | c2= | c3=
413  �������������� [QDH ]  c0= | c1= | c2= | c3=
414  �������������� [SDL ]  c0= | c1= | c2= | c3=
415  �������������� [SHS ]  c0= | c1= | c2= | c3=
416  ������������   [SHP ]  c0= | c1= | c2= | c3=
417  �������������� [SZK ]  c0= | c1= | c2= | c3=
418  �������������� [SJZ ]  c0= | c1= | c2= | c3=
419  ������������   [TJT ]  c0= | c1= | c2= | c3=
420  ������������   [WHZ ]  c0= | c1= | c2= | c3=
421  ���������      [ABE ]  c0= | c1= | c2= | c3=
422  ������������   [CEL ]  c0= | c1= | c2= | c3=
423  ���������      [DUD ]  c0= | c1= | c2= | c3=
424  ������������   [HAM ]  c0= | c1= | c2= | c3=
425  ������������   [HIB ]  c0= | c1= | c2= | c3=
426  �������������� [KIL ]  c0= | c1= | c2= | c3=
427  ������������   [LIV ]  c0= | c1= | c2= | c3=
428  ������������   [MOT ]  c0= | c1= | c2= | c3=
429  �������������� [RAN ]  c0= | c1= | c2= | c3=
430  ���������      [ROS ]  c0= | c1= | c2= | c3=
431  �������������� [STJ ]  c0= | c1= | c2= | c3=
432  ���������      [STM ]  c0= | c1= | c2= | c3=
433  ���������      [AAB ]  c0= | c1= | c2= | c3=
434  �������������� [AGF ]  c0= | c1= | c2= | c3=
435  ������������   [BIF ]  c0= | c1= | c2= | c3=
436  ������������   [ACH ]  c0= | c1= | c2= | c3=
437  ������������   [FCK ]  c0= | c1= | c2= | c3=
438  ������         [LYN ]  c0= | c1= | c2= | c3=
439  ������������   [FCM ]  c0= | c1= | c2= | c3=
440  ���������      [FCN ]  c0= | c1= | c2= | c3=
441  ���������      [OB  ]  c0= | c1= | c2= | c3=
442  ���������      [RFC ]  c0= | c1= | c2= | c3=
443  �������������� [SJE ]  c0= | c1= | c2= | c3=
444  ���������      [VBK ]  c0= | c1= | c2= | c3=
445  BG���������    [BGP ]  c0= | c1= | c2= | c3=
446  ������������   [BRU ]  c0= | c1= | c2= | c3=
447  ���������      [SCU ]  c0= | c1= | c2= | c3=
448  ���������      [CHO ]  c0= | c1= | c2= | c3=
449  ������         [NRM ]  c0= | c1= | c2= | c3=
450  ������������   [PCT ]  c0= | c1= | c2= | c3=
451  ������������   [POR ]  c0= | c1= | c2= | c3=
452  ������������   [PTP ]  c0= | c1= | c2= | c3=
453  ������������   [RMP ]  c0= | c1= | c2= | c3=
454  ������FC       [RYN ]  c0= | c1= | c2= | c3=
455  ���������      [SPC ]  c0= | c1= | c2= | c3=
456  ���������      [MTU ]  c0= | c1= | c2= | c3=
457  ���������      [SUK ]  c0= | c1= | c2= | c3=
458  ������������   [SUP ]  c0= | c1= | c2= | c3=
459  ������         [TRA ]  c0= | c1= | c2= | c3=
460  ���������      [TBU ]  c0= | c1= | c2= | c3=
461  ���������      [AVA ]  c0= | c1= | c2= | c3=
462  ������������   [BOT ]  c0= | c1= | c2= | c3=
463  �������������� [BRA ]  c0= | c1= | c2= | c3=
464  ������������   [BRQ ]  c0= | c1= | c2= | c3=
465  ������������   [CON ]  c0= | c1= | c2= | c3=
466  ������������   [CFC ]  c0= | c1= | c2= | c3=
467  ������������   [CRB ]  c0= | c1= | c2= | c3=
468  ������������   [CRU ]  c0= | c1= | c2= | c3=
469  �������������� [CSA ]  c0= | c1= | c2= | c3=
470  ���������      [GOI ]  c0= | c1= | c2= | c3=
471  ���������      [GUA ]  c0= | c1= | c2= | c3=
472  ������������   [LON ]  c0= | c1= | c2= | c3=
473  �������������� [NAU ]  c0= | c1= | c2= | c3=
474  �������������� [OPE ]  c0= | c1= | c2= | c3=
475  �������������� [PON ]  c0= | c1= | c2= | c3=
476  ������         [CLR ]  c0= | c1= | c2= | c3=
477  �������������� [SAM ]  c0= | c1= | c2= | c3=
478  �������������� [VAS ]  c0= | c1= | c2= | c3=
479  ������������   [VIL ]  c0= | c1= | c2= | c3=
480  ������������   [VIT ]  c0= | c1= | c2= | c3=
481  ������AEK      [AEK ]  c0= | c1= | c2= | c3=
482  �������������� [CSK ]  c0= | c1= | c2= | c3=
483  �������������� [FER ]  c0=CSKA SOFIA | c1=OFFENDERS | c2=C S K A | c3=ANIMALS
484  ���������      [CLU ]  c0=HAJRA FRADI | c1=ZOLD SASOK | c2=FRADI | c3=FERENCVAROSI
485  �������������� [DZG ]  c0=C F R | c1=CLUJ | c2=CFR CLUJ | c3=
486  �������������� [DYN ]  c0= | c1= | c2= | c3=
487  �������������� [BFC ]  c0= | c1= | c2= | c3=
488  ������������   [SAR ]  c0=BOHS | c1=BFC | c2=GYPSIES | c3=
489  ������������   [RBS ]  c0=HORDE ZLA | c1=HZ DOBRINJA | c2=SARAJEVO | c3=ARMIJA BIH
490  �������������� [SCR ]  c0= | c1= | c2= | c3=
491  ���������      [ZOR ]  c0=RAPID WIEN | c1=ULTRAS RAPID | c2=BLOCK WEST | c3=S     C     R
492  ������������   [HAJ ]  c0=MUZHYKY | c1=BW ULTRAS | c2=ZORYA LUHANSK | c3=
493  �������������� [LUD ]  c0=TORCIDA SPLIT | c1=HAJDUK | c2=NAPRID NASI | c3=NAPRID BILI
494  �������������� [CZD ]  c0=AYATOPEU | c1=LUDOGORETS | c2=RAZGRAD | c3=GREEN FRONT
495  ���������      [STU ]  c0=CRVENO BELI | c1=DELIJE SEVER | c2=CRAZY NORTH | c3=H E R O E SCRV
496  �������������� [OLY ]  c0=STURM GRAZ | c1=STURMFLUT | c2=GRAZ | c3=BLACKIS
497  �������������� [LCH ]  c0= | c1= | c2= | c3=
498  �������������� [PAN ]  c0=LECH POZNAN | c1=POZNAN | c2=FANATYCY | c3=ULTRAS
499  �������������� [PAO ]  c0= | c1= | c2= | c3=
500  �������������� [WAC ]  c0= | c1= | c2= | c3=
501  �������������� [FCS ]  c0= | c1= | c2= | c3=
502  ������������   [MAR ]  c0=STEAU | c1=ULTRAS | c2=ARMATA ULTRA | c3=F C S B
503  ���������      [MFK ]  c0=VIOLE MARIBOR | c1=ULTRAS VIOLE | c2=STAJERSKI PONOS | c3=V I O L E
504  �������������� [PAR ]  c0=TORNKRATTET | c1=MOLDE FK | c2=BLA HVIT | c3=
505  �������������� [SHK ]  c0=JUZNI FRONT | c1=GROBARI | c2=ALKATRAZ | c3=CRNO BELI
506  ������������   [QAR ]  c0= | c1= | c2= | c3=
507  �������������� [SLA ]  c0= | c1= | c2= | c3=
508  �������������� [SPA ]  c0= | c1= | c2= | c3=
509  ���������      [RIJ ]  c0= | c1= | c2= | c3=
510  ������         [LSK ]  c0=A R  | c1= | c2= | c3=
511  ������������   [DUN ]  c0= | c1= | c2= | c3=
512  �������������� [HBS ]  c0= | c1= | c2= | c3=
513  ������������   [OMN ]  c0=HAPOEL | c1=BEER SHEVA | c2=H B S | c3=
514  �������������� [MTA ]  c0= | c1= | c2= | c3=
515  ������������   [ALI ]  c0= | c1= | c2= | c3=
516  ������������SC [BSC ]  c0= | c1= | c2= | c3=
517  ������������   [BOL ]  c0=SUR OSCURA | c1=TOREROS | c2=IDOLOS | c3=MANOS NEGRAS
518  ������������SP [BSP ]  c0=BOLIVARISTA | c1=FURIA CELESTE | c2=AGUANTE CELESTE | c3=ACCION RADICAL
519  ������������   [CAR ]  c0= | c1= | c2= | c3=
520  �������������� [CCA ]  c0=DEMO | c1= | c2= | c3=
521  ���������      [DEL ]  c0= | c1= | c2= | c3=
522  ���������      [COQ ]  c0=CETA | c1= | c2= | c3=
523  �������������� [BIN ]  c0= | c1= | c2= | c3=
524  �������������� [DZC ]  c0=BIPO | c1= | c2= | c3=
525  �������������� [DZG ]  c0= | c1= | c2= | c3=
526  ������������   [IND ]  c0= | c1= | c2= | c3=
527  ������������   [LDU ]  c0=SELV | c1= | c2= | c3=
528  �������������� [FIG ]  c0=MUERTE BLANCA | c1=LOS DINOSAURIOS | c2=LA U | c3=UNIVERSITARIOS
529  ������         [LIB ]  c0= | c1= | c2= | c3=
530  �������������� [NAC ]  c0=CLUB LIBERTAD | c1=LA ESCOLTA | c2=LAMBARE | c3=VILLA ELISA
531  ������������   [OLI ]  c0=BAND | c1= | c2= | c3=
532  ������������   [PEN ]  c0=BARR | c1= | c2= | c3=
533  �������������� [WIL ]  c0=NO B | c1= | c2= | c3=
534  ���������      [IQU ]  c0=WILS | c1= | c2= | c3=
535  ���������      [TIG ]  c0= | c1= | c2= | c3=
536  ������FC       [OES ]  c0= | c1= | c2= | c3=
537  ���������      [PAR ]  c0= | c1= | c2= | c3=
538  �������������� [MIA ]  c0= | c1= | c2= | c3=
539  ������������   [NSH ]  c0=INTER MIAMI | c1=HERONS | c2=VICE CITY BOYS | c3=HERE TO CREATE
540  ������������   [SBA ]  c0=NASHVILLE SC | c1=MUSIC CITY | c2=FOREVER GOLD | c3=THE ROADIES
541  ������������   [SC  ]  c0= | c1= | c2= | c3=
542  ������������   [CIN ]  c0= | c1= | c2= | c3=
543  ������������   [UNI ]  c0=BOHEMIO | c1=PRADO | c2=MWFC | c3=WANDERERS
544  ������������   [ORL ]  c0= | c1= | c2= | c3=
545  �������������� [SKC ]  c0=IRON LION FIRM | c1=THIS IS ORLANDO | c2=ORLANDO CITY | c3=
546  �������������� [VAN ]  c0=SPORTING | c1=KANSAS CITY | c2=CAULDRON | c3=BLUE HELL
547  �������������� [MEL ]  c0=VANCOUVER | c1=SOUTHSIDERS | c2=CURVACOLLECTIVE | c3=RAINCITYBRIGADE
548  ������������   [PEG ]  c0= | c1= | c2= | c3=
549  ������FC       [SYD ]  c0= | c1= | c2= | c3=
550  �������������� [EST ]  c0= | c1= | c2= | c3=
551  �������������� [PER ]  c0= | c1= | c2= | c3=
552  ���������      [SEP ]  c0= | c1= | c2= | c3=
553  ���������      [SHK ]  c0= | c1= | c2= | c3=
554  �������������� [SHR ]  c0= | c1= | c2= | c3=
555  ������������   [JDT ]  c0= | c1= | c2= | c3=
556  ���������      [DUH ]  c0= | c1= | c2= | c3=
557  ������         [SDD ]  c0= | c1= | c2= | c3=
558  ������������   [JEO ]  c0= | c1= | c2= | c3=
559  ������         [SEO ]  c0= | c1= | c2= | c3=
560  ������������   [SSB ]  c0= | c1= | c2= | c3=
561  ������������   [ULS ]  c0= | c1= | c2= | c3=
562  ������������   [AHL ]  c0= | c1= | c2= | c3=
563  �������������� [HIL ]  c0= | c1= | c2= | c3=
564  �������������� [NSR ]  c0= | c1= | c2= | c3=
565  �������������� [TAA ]  c0= | c1= | c2= | c3=
566  ������         [AIN ]  c0= | c1= | c2= | c3=
567  �������������� [WAH ]  c0= | c1= | c2= | c3=
568  ������������   [AHD ]  c0= | c1= | c2= | c3=
569  ������         [SHJ ]  c0= | c1= | c2= | c3=
570  �������������� [PAK ]  c0= | c1= | c2= | c3=
571  ������������   [BJO ]  c0= | c1= | c2= | c3=
572  ������������   [TJY ]  c0= | c1= | c2= | c3=
573  �������������� [QXQ ]  c0= | c1= | c2= | c3=
574  ������������   [HPA ]  c0= | c1= | c2= | c3=
575  ������������   [PSH ]  c0= | c1= | c2= | c3=
576  ������         [DEN ]  c0= | c1= | c2= | c3=
577  ���������      [UKR ]  c0=DANISH DYNAMITE | c1=DANMARK | c2=DANSK UNION | c3=
578  ������������   [ARM ]  c0=UKRAINE | c1=LVIV KYIV | c2=YKPAIHA | c3=ULTRAS
579  ���������      [ISR ]  c0=HAVAQAKAN | c1=ARMENIA | c2=HAYASTAN | c3=
580  ���������      [RUS ]  c0=ISRAEL | c1=YID ARMY | c2=BLUE STARS | c3=
581  ������������   [BUL ]  c0=MOSCOW POWER | c1=RUSSIAN ULTRAS | c2=OUR CUP | c3=THIS IS RUSSIA
582  ������������   [CRO ]  c0=BULGARIAN ARMY | c1=ULTRAS BULGARIA | c2=BULGARIA | c3=
583  ������         [ISL ]  c0=HRVATSKA | c1=UVIJEK VJERNI | c2=PUJANKE | c3=
584  �������������� [LIE ]  c0=ISLAND | c1=STRAKARNIR OKKA | c2=NORDIC POWER | c3=SCANDINAVIAN
585  ���������      [HUN ]  c0=BLUESREDS | c1=LIECHTENSTEIN | c2= | c3=
586  ������������   [NIR ]  c0=MAGYAROSZAG | c1=KISPEST HUNGARY | c2=PUSCAS ARMY | c3=
587  ������������   [MKD ]  c0=NORN IRON | c1=NORTH IRELAND | c2=MONACHAN BOYS | c3=GREENWHITE ARMY
588  ���������      [LUX ]  c0=MAKEDONIJA | c1=CRVENI RISOVI | c2=CRVENI LAVOVI | c3=
589  �������������� [KAZ ]  c0=LETZEBUERG | c1=D ROUD LEIWEN | c2= | c3=
590  ���������      [TUR ]  c0=HAWKS | c1=QAZAQSTAN | c2=KAZAKHSTAN | c3=
591  ������������   [SMR ]  c0=TURKIYE | c1=AY YILDIZLILAR | c2=TURKEY | c3=
592  ������������   [SRB ]  c0=SERENISSIMA | c1=SAN MARINO | c2= | c3=
593  ������������   [CYP ]  c0=BELI ORLOVI | c1=SRBIJA | c2=VANDALS BOYS | c3=BELGRAD BOYS
594  ���������      [AUT ]  c0=CYPRUS | c1=KYNPOE | c2= | c3=
595  ���������      [WAL ]  c0=OSTERREICH | c1=WUNDER TEAM | c2=PATRIOTS ONTOUR | c3=DAS TEAM
596  ���������      [AND ]  c0=BAGILTT | c1=COME ON WALLES | c2=FOOTBALL NATION | c3=
597  ������         [GRE ]  c0=TRICOLORS | c1=ANDORRA | c2= | c3=
598  ������         [GER ]  c0=HELLAS FAN CLUB | c1=ULTRAS HELLAS | c2=BLUE WHITE ARMY | c3=GREEK ELITE
599  ���������      [ITA ]  c0=DEUTSCHLAND | c1=GERMANY | c2=DANKE JUNGS | c3=DIE MANNSCHAFT
600  ������������   [LVA ]  c0=FORZA AZZURRI | c1=CAMPIONI | c2=FORZA ITALIA | c3=CUORE NAZIONALE
601  ������         [NOR ]  c0=LATVIJA | c1=VILKI | c2=WOLVES | c3=
602  ������         [CZE ]  c0=RBK ON TOUR | c1=VINN FOR OSS | c2=RED NORGE | c3=NORWAY
603  ������������   [MDA ]  c0=PATRIOTI | c1=CESKA REPUBLIKA | c2=OFICIALNI FANS | c3=
604  ������������   [SVK ]  c0=MOLDOVA | c1=TRICOLORII | c2= | c3=
605  �������������� [SVN ]  c0=SLOVENSKO | c1=FIGHTIN JONDSA | c2=SLOVAKIA | c3=BOJOVNI JONDOVC
606  ������������   [GEO ]  c0=ULTRA SLOVENIJA | c1=SLOVENIJA | c2=ZVEZA SLOVENIJA | c3=
607  ���������      [BEL ]  c0=JVAROSNABI | c1=CRUSADERS | c2=SAKARTVELO | c3=
608  ������         [FRA ]  c0=RED DEVILS SKOP | c1=DIABLES ROUGES | c2=BELGIES DUIVELS | c3=BELGIUM
609  ������������   [FRO ]  c0=ALLEZ LES BLUES | c1=IRRESISTIBLES | c2=SARRAGUEMINES | c3=ALLEZ FRANCE
610  ������         [POL ]  c0=LANDSLIDID | c1=FOROYER | c2=SKANSIN | c3=
611  ������         [BIH ]  c0=POLSKA | c1=BIALO CZERWONI | c2=POLISH FANS | c3=
612  ���������      [IRL ]  c0=BH FANATICOSS | c1=BOSNIA ARMY | c2= | c3=
613  ������������   [EST ]  c0=BOYS IN GREEN | c1=IRELAND Y BIG | c2=THE GOBLINS | c3=MONAGHAN BOYS
614  ������         [SWE ]  c0=SINISARGID | c1=BLUESHIRTS | c2=EESTI | c3=JALGPALLIHAIGLA
615  ������         [SUI ]  c0=SVENSKA FOTBALL | c1=IBRAH KADABRA | c2=SVERIGE | c3=
616  ������������   [BLR ]  c0=SAN SWISS | c1=SCHWERZER NATI | c2=SEKTION FONS D | c3=
617  ������������   [GIB ]  c0=BIELYJA KRYLY | c1=WHITE WINGS | c2=BYELORUSSIA | c3=
618  ���������      [KOS ]  c0=GIBRALTAR | c1=TEAM FIFTYFOUR | c2= | c3=
619  ���������      [LTU ]  c0=DARDANET | c1=KOSOVA | c2=DARDANIANS | c3=
620  ������������   [ROU ]  c0=LIETUVA | c1= | c2= | c3=
621  ������         [FIN ]  c0=HAI ROMANIA | c1=TRICOLORII | c2=GENERATIN D AUR | c3=PASIUNEA TRII
622  ���������      [SCO ]  c0=HUUHKAJAT | c1=SUOMI | c2=EAGLE OWLS | c3=
623  ���������      [ENG ]  c0=GLASGOW ARMY | c1=TARTAN ARMY | c2=SCOTLAND POWER | c3=EDINBURGH TEAM
624  ������         [NED ]  c0=THREE LIONS | c1=NO SURRENDER | c2=TOGETHER SEAND | c3=ENGLAND
625  ���������      [POR ]  c0=HUP HOLLAND HUP | c1=ORANJE LEGIOEN | c2=MACANIC ORANGE | c3=CUP FIGHTERS
626  ���������      [ESP ]  c0=PAIXAO LUSITANA | c1=BRIGADA LUSA | c2=A NOSSA PAIXAO | c3=FORCA PORTUGAL
627  ������������   [AZE ]  c0=LA FURIA ROJA | c1=VAMOS ESPANA | c2=ESTO ES ESPANA | c3=CAMPEONES
628  �������������� [ALB ]  c0=AZERBAYCAN | c1=MILLI | c2= | c3=
629  ���������      [MLT ]  c0= | c1= | c2= | c3=
630  ������         [MNE ]  c0=MALTA | c1=KNIGHTS | c2=FALCONS | c3=
631  ���������      [GIN ]  c0=CRNA GORA | c1=HRABRI SOKOLI | c2=BRAVE FALCONS | c3=
632  ������         [GHA ]  c0=GUINEA | c1=ALLEZ GUINEE | c2=GUINEE STARS | c3=FIERTE PEUPLE
633  ������         [ZAF ]  c0=THE BLACK STARS | c1=YES WE CAN | c2=SUPER GHANA | c3=MISUGHA
634  ���������      [CMR ]  c0=BAFA | c1= | c2= | c3=
635  ������         [EGY ]  c0=THE LION KINGS | c1=CAMEROON POWER | c2=IMDOPTABLES | c3=
636  ������������   [SEN ]  c0=LES PHARAONS | c1=WE ARE EGYPT | c2=GO EGYPT | c3=ULTRAS EGYPT
637  ������������   [NGA ]  c0=LIONS TERANGA | c1=ALLEZ SENEGAL | c2=ALLEZ LES LIONS | c3=
638  �������������� [BFA ]  c0=SUPE | c1= | c2= | c3=
639  ���������      [MAR ]  c0=LES ETALONS | c1=BURKINA FASO | c2=GENERAL BAKO | c3=BURKINABE
640  ������������   [CIV ]  c0=MAROC | c1=ATLAS LIONS | c2=ULTRAS MOROCCO | c3=MARRAKECH
641  ���������      [TUN ]  c0=COTE DE IVOIRE | c1=LES ELEPHANTS | c2=DROGBA LEGEND | c3=
642  ���������      [ZMB ]  c0=AIGLES CARTHAGE | c1=TUNISIA | c2=ALLEZ TUNISIE | c3=LES AIGLES
643  �������������� [DZA ]  c0=CHIPOLOPOLO | c1=GO ZAMBIA GO | c2=ZAMBIA | c3=RAPIDS ZAMBIA
644  ������         [MLI ]  c0=PACK OF FOXES | c1=DESERT FOXES | c2=ALGERIAN POWER | c3=
645  �������������� [CRI ]  c0=MALI | c1= | c2= | c3=
646  ���������      [MEX ]  c0=PURA VIDA | c1=COSTA RICA | c2=LOS TICOS | c3=
647  ���������      [PAN ]  c0=VIVA | c1= | c2= | c3=
648  ������������   [HND ]  c0=CANALEROS | c1=PANAMA | c2=POWER CANALERO | c3=VAMOS PANAMA
649  ���������      [JAM ]  c0=LA H NO ES MUDA | c1=CATRACHOS | c2=FUERZA CATRACHA | c3=LA H LA H
650  ������         [USA ]  c0=REGGAE BOYZ | c1=JAMAICA | c2=GO ON BOYZ | c3=
651  ���������      [URY ]  c0=USA USA USA | c1=ONE NATION | c2=STARS | c3=STRIPES
652  ������������   [ECU ]  c0=GARR | c1= | c2= | c3=
653  ������������   [COL ]  c0=SI S | c1= | c2= | c3=
654  ������������   [VEN ]  c0=VAMOS COLOMBIA | c1=PAZ COLOMBIA | c2=CAFETERO | c3=
655  ���������      [PRY ]  c0=LA VINOTINTO | c1=VAMOS CARAJO | c2=VENEZUELA LIBRE | c3=VAMOS VINOTINTO
656  ������         [BRA ]  c0=VAMOS ALBIRROJA | c1=SOMOS GUARANIES | c2=FUERZA PARAGUAY | c3=
657  ������         [CHL ]  c0=VEREDEAMARELLA | c1=PENTACAMPEON | c2=JOGO BONITO | c3=
658  ������������   [BOL ]  c0=BICAMPEONES | c1=MAREA ROJA | c2=CHI CHI LE LE | c3=VIVA CHILE
659  ������         [PER ]  c0=VIVA BOLIVIA | c1=BOLIVIANO DALE | c2=BOLIVIA | c3=
660  ���������      [ARG ]  c0=ARRIBA PERU | c1=TE AMO PERU | c2=VIVA PERU | c3=
